[0mGET / [32m200[0m 231.947 ms - 4649[0m
[0mGET /assets/js/toggle_likes.js [33m404[0m 466.044 ms - 164[0m
[0mGET /users/sign-in [36m304[0m 66.574 ms - -[0m
[0mPOST /users/create-session [36m302[0m 128.549 ms - 46[0m
[0mGET / [32m200[0m 580.960 ms - 6833[0m
[0mGET /assets/js/toggle_likes.js [33m404[0m 108.455 ms - 164[0m
[0mGET / [32m200[0m 282.177 ms - 6620[0m
[0mGET /assets/js/toggle_likes.js [33m404[0m 547.899 ms - 164[0m
[0mGET / [36m304[0m 361.604 ms - -[0m
[0mGET /assets/js/toggle_likes.js [33m404[0m 131.639 ms - 164[0m
[0mGET / [36m304[0m 269.256 ms - -[0m
[0mGET /assets/js/toggle_likes.js [33m404[0m 99.588 ms - 164[0m
[0mGET / [32m200[0m 344.269 ms - 6619[0m
[0mGET /assets/js/toggle_likes.js [33m404[0m 532.270 ms - 164[0m
[0mGET / [32m200[0m 304.853 ms - 6617[0m
[0mGET /assets/js/toggle_likes.js [33m404[0m 117.093 ms - 164[0m
[0mGET / [32m200[0m 844.338 ms - 4697[0m
[0mGET /assets/js/toggle_likes.js [33m404[0m 429.390 ms - 164[0m
[0mGET /favicon.ico [33m404[0m 48.577 ms - 150[0m
[0mGET /users/sign-up [32m200[0m 54.911 ms - 2462[0m
[0mGET /users/css/layout.css [33m404[0m 34.956 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 307.836 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 302.840 ms - 159[0m
[0mGET /users/css/layout.css [33m404[0m 434.697 ms - 159[0m
[0mGET /users/sign-in [32m200[0m 37.548 ms - 2294[0m
[0mGET /users/css/footer.css [33m404[0m 33.750 ms - 159[0m
[0mGET /users/css/layout.css [33m404[0m 49.563 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 50.173 ms - 159[0m
[0mGET /users/css/layout.css [33m404[0m 33.664 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 207.030 ms - 159[0m
[0mPOST /users/create-session [36m302[0m 85.231 ms - 72[0m
[0mGET /users/css/layout.css [33m404[0m 31.828 ms - 159[0m
[0mGET /users/sign-in [32m200[0m 51.549 ms - 2559[0m
[0mGET /users/css/footer.css [33m404[0m 35.696 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 49.615 ms - 159[0m
[0mGET /users/css/layout.css [33m404[0m 33.219 ms - 159[0m
[0mGET /users/auth/google [36m302[0m 35.518 ms - 0[0m
[0mGET /users/auth/google/callback?code=4%2F0AX4XfWgPFgsVWHYI3sJznacoMSaYSQiA40vA7IzbeCzZH9kW9bWrDsxVRuN7t3ydlWCN4w&scope=email+profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.email+openid&authuser=0&prompt=consent [36m302[0m 731.620 ms - 46[0m
[0mGET / [32m200[0m 249.539 ms - 6740[0m
[0mGET /assets/js/toggle_likes.js [33m404[0m 98.147 ms - 164[0m
[0mPOST /posts/create [36m302[0m 103.458 ms - 44[0m
[0mGET / [32m200[0m 238.677 ms - 6476[0m
[0mPOST /posts/create [36m302[0m 96.575 ms - 44[0m
[0mGET / [32m200[0m 232.297 ms - 6731[0m
[0mPOST /posts/create [32m200[0m 162.863 ms - 239[0m
[0mPOST /comments/create [36m302[0m 280.725 ms - 46[0m
[0mGET / [32m200[0m 225.995 ms - 8453[0m
[0mGET /assets/js/toggle_likes.js [33m404[0m 81.420 ms - 164[0m
[0mGET /users/profile/62a70ada63f8a1abba5312ac [32m200[0m 132.820 ms - 2892[0m
[0mGET /users/profile/css/footer.css [33m404[0m 78.147 ms - 167[0m
[0mGET /users/profile/css/header.css [33m404[0m 83.215 ms - 167[0m
[0mGET /users/profile/css/layout.css [33m404[0m 448.751 ms - 167[0m
[0mGET /users/profile/css/header.css [33m404[0m 76.920 ms - 167[0m
[0mGET /users/profile/css/layout.css [33m404[0m 79.352 ms - 167[0m
[0mGET /users/profile/css/footer.css [33m404[0m 78.771 ms - 167[0m
[0mGET /assets/js/toggle_likes.js [33m404[0m 97.789 ms - 164[0m
[0mGET /users/profile/62a70a4563f8a1abba53128f [32m200[0m 155.023 ms - 2404[0m
[0mGET /users/profile/css/layout.css [33m404[0m 80.779 ms - 167[0m
[0mGET /users/profile/css/footer.css [33m404[0m 80.339 ms - 167[0m
[0mGET /users/profile/css/header.css [33m404[0m 84.070 ms - 167[0m
[0mGET /users/profile/css/layout.css [33m404[0m 97.777 ms - 167[0m
[0mGET /assets/js/toggle_likes.js [33m404[0m 111.994 ms - 164[0m
